,name,prediction,consumption_status
108,Konohana Kitan,4.380100666666667,dropped
109,Hoozuki no Reitetsu,4.376288233333334,dropped
110,Devilman: Crybaby,4.367578400000001,plan to watch
111,Yu☆Gi☆Oh! Duel Monsters,4.312174400000001,dropped
112,Tennis no Ouji-sama,4.308354333333333,dropped
113,Hataraku Saibou,4.307492333333333,dropped
114,Overlord III,4.2867243,dropped
115,Hana no Ko Lunlun,4.2499054,dropped
116,Yokohama Kaidashi Kikou,4.220483099999999,plan to watch
117,Zegapain,4.212068,plan to watch
118,Kindaichi Shounen no Jikenbo Returns,4.1714272333333335,dropped
119,Kyougoku Natsuhiko: Kousetsu Hyaku Monogatari,4.1610349,plan to watch
120,Sarusuberi: Miss Hokusai,4.151940933333333,plan to watch
121,Non Non Biyori,4.146001666666667,on-hold
122,Lady Georgie,4.1430441,plan to watch
123,Sidonia no Kishi,4.128893866666666,dropped
124,"Yondemasu yo, Azazel-san. (TV)",4.088666,dropped
125,Aoki Hagane no Arpeggio: Ars Nova,4.087975833333334,dropped
126,Urusei Yatsura Movie 1: Only You,4.084418833333333,plan to watch
127,Otona Joshi no Anime Time,4.082279233333334,plan to watch
128,Himouto! Umaru-chan R,4.059003100000001,dropped
129,11-nin Iru!,4.0437948666666665,plan to watch
130,Lupin the Third: Mine Fujiko to Iu Onna,4.041534833333333,plan to watch
131,Gochuumon wa Usagi Desu ka?,4.031497866666666,dropped
132,Toriko,4.022239933333333,dropped
133,Goblin Slayer,4.020575533333333,dropped
134,Naruto,3.9960649,dropped
135,Busou Renkin,3.985332266666666,dropped
136,Bubblegum Crisis,3.9487064,plan to watch
137,New Game!,3.915639633333333,dropped
138,Key the Metal Idol,3.9011388666666655,on-hold
139,So Ra No Wo To,3.9003930333333336,plan to watch
140,Oda Nobuna no Yabou,3.8794402000000003,dropped
141,Mobile Suit Gundam ZZ,3.8701441,dropped
142,Amanchu!,3.868766133333333,dropped
143,Dirty Pair,3.8661223,plan to watch
144,WWW.Working!!,3.829292966666667,dropped
145,Full Metal Panic!,3.7979759666666655,dropped
146,Kiniro Mosaic,3.772415,dropped
147,UN-GO,3.766800566666667,dropped
148,Bleach,3.764814533333334,dropped
149,Video Girl Ai,3.7476489,plan to watch
150,Persona 4 the Animation,3.727603166666667,dropped
151,Boku no Hero Academia 3rd Season,3.7245742333333336,dropped
152,Miss Monochrome: The Animation,3.7203498666666666,dropped
153,Tokyo Ghoul,3.6904136666666663,dropped
154,Strike Witches,3.679441466666667,dropped
155,Baka to Test to Shoukanjuu,3.6515568333333333,dropped
156,Soukyuu no Fafner: Dead Aggressor,3.635408566666667,dropped
157,Penguin Highway,3.6323324999999995,plan to watch
158,Cardfight!! Vanguard,3.631483100000001,dropped
159,Imawa no Kuni no Alice (OVA),3.6245018,plan to watch
160,Densetsu Kyojin Ideon,3.6086511000000008,plan to watch
161,Tsurezure Children,3.6002042333333333,dropped
162,Heart Cocktail,3.567822,plan to watch
163,Aoki Ryuusei SPT Layzner,3.56633,plan to watch
164,Ginga Eiyuu Densetsu: Die Neue These - Kaikou,3.555386,dropped
165,Urara Meirochou,3.5381259000000003,dropped
166,Sakurada Reset,3.459349533333333,dropped
167,Robot Carnival,3.456325566666667,plan to watch
168,Gosenzo-sama Banbanzai!,3.423705566666667,plan to watch
169,Hataraku Maou-sama!,3.4021295666666678,dropped
170,Gilgamesh,3.3401444,dropped
171,Chuukan Kanriroku Tonegawa,3.323232233333333,dropped
172,Steins;Gate 0,3.3055695333333333,on-hold
173,Sousei no Aquarion,3.290192933333333,dropped
174,God Eater,3.253345566666667,dropped
175,Code:Realize - Sousei no Himegimi,3.1985312,dropped
176,Battle Spirits: Shounen Toppa Bashin,3.1656226333333333,dropped
177,Toaru Hikuushi e no Tsuioku,3.1579871,plan to watch
178,Duel Masters,3.1505473333333334,dropped
179,Shakugan no Shana,3.1369017,dropped
180,Dynamic Chord,3.0948739666666665,dropped
181,Bakugan Battle Brawlers: Mechtanium Surge,3.0886814,dropped
182,Witch Hunter Robin,3.0802313333333333,on-hold
183,Rakuen Tsuihou,3.0045743333333332,plan to watch
184,High School Fleet,2.9768908999999995,dropped
185,Shuumatsu no Izetta,2.845274433333333,dropped
186,Aku no Hana,2.788351833333333,dropped
187,Aho Girl,2.7805936666666664,dropped
188,Infini-T Force,2.6567355666666663,dropped
189,Zero no Tsukaima,2.6350735,dropped
190,To LOVE-Ru,2.5162353666666664,dropped
191,Isuca,2.4722089,dropped
192,18if,2.4428460333333333,dropped
193,Berserk 2nd Season,2.4283109666666665,dropped
194,Clockwork Planet,2.3466892999999995,dropped
195,Musaigen no Phantom World,2.2791932,dropped
196,Itou Junji: Collection,2.2654637,dropped
197,Mahouka Koukou no Rettousei,2.2523259333333336,dropped
198,Ousama Game The Animation,2.202064266666667,dropped
199,Inou-Battle wa Nichijou-kei no Naka de,2.197233,dropped
200,Ore ga Suki nano wa Imouto dakedo Imouto ja Nai,2.1791253000000004,dropped
201,Kiss x Sis (TV),2.1739712333333334,dropped
202,Fate/Extra: Last Encore,2.1633380333333334,dropped
203,Seiren,2.160346033333333,dropped
204,Persona 5 the Animation,2.1013825,dropped
205,Monster Musume no Iru Nichijou,2.098825833333334,dropped
206,Dies Irae,2.0087369666666666,dropped
207,Black Clover,1.8298416333333332,dropped
208,Gakusen Toshi Asterisk,1.4181703333333333,dropped
