,name,id_ref,score,consumption_status
130,Evangelion: 2.0 You Can (Not) Advance,3784,3,completed
131,Evangelion: 3.0 You Can (Not) Redo,3785,2,completed
132,Eve no Jikan,3167,7,completed
133,Fairy Tail,6702,2,completed
134,Fairy Tail (2014),22043,2,completed
135,Fate/Apocrypha,34662,1,completed
136,Fate/kaleid liner Prisma☆Illya,14829,4,completed
137,Fate/kaleid liner Prisma☆Illya 2wei Herz!,27525,4,completed
138,Fate/kaleid liner Prisma☆Illya 2wei!,20509,4,completed
139,Fate/kaleid liner Prisma☆Illya 3rei!!,31706,4,completed
140,Fate/stay night,356,2,completed
141,Fate/stay night: Unlimited Blade Works,22297,4,completed
142,Fate/stay night: Unlimited Blade Works 2nd Season,28701,4,completed
143,Fate/Zero,10087,6,completed
144,Fate/Zero 2nd Season,11741,6,completed
145,FLCL,227,5,completed
146,Flip Flappers,32979,4,completed
147,Flying Witch,31376,5,completed
148,Freedom,1747,7,completed
149,Fullmetal Alchemist: Brotherhood,5114,8,completed
150,Fune wo Amu,32948,4,completed
151,Furiko,13629,6,completed
152,Fushigi no Umi no Nadia,1251,8,completed
153,Futari wa Precure,603,5,completed
154,Futari wa Precure: Max Heart,1929,5,completed
155,Futari wa Precure: Splash☆Star,1534,3,completed
156,Ga-Rei: Zero,4725,5,completed
157,Gake no Ue no Ponyo,2890,7,completed
158,Gakkougurashi!,24765,3,completed
159,Gangsta.,25183,5,completed
160,Gankutsuou,239,8,completed
161,Gatchaman Crowds,18229,5,completed
162,Gatchaman Crowds Insight,21039,5,completed
163,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",28907,1,completed
164,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri 2nd Season",31637,1,completed
165,Gedo Senki,1829,3,completed
166,Gekkan Shoujo Nozaki-kun,23289,6,completed
167,Ghost Hunt,1571,3,completed
168,Ghost in the Shell: Stand Alone Complex,467,7,completed
169,Ginga Eiyuu Densetsu,820,9,completed
170,Giniro no Kami no Agito,1140,4,completed
171,Gintama,918,5,completed
172,Girls & Panzer,14131,3,completed
173,Golden Time,17895,2,completed
174,Gosick,8425,6,completed
175,Guilty Crown,10793,2,completed
176,Gungrave,267,7,completed
177,Gyakkyou Burai Kaiji: Hakairoku-hen,10271,7,completed
178,Gyakkyou Burai Kaiji: Ultimate Survivor,3002,7,completed
179,Hachimitsu to Clover,16,3,completed
180,Hacka Doll The Animation,30721,3,completed
181,Haibane Renmei,387,7,completed
182,Haiyore! Nyaruko-san,11785,4,completed
183,Haiyore! Nyaruko-san W,15699,4,completed
184,Hamatora The Animation,20689,4,completed
185,Hanamonogatari,21855,5,completed
186,Hanasaku Iroha,9289,6,completed
187,Hanasaku Iroha: Home Sweet Home,14175,6,completed
188,Heavy Object,27829,3,completed
189,Heisei Tanuki Gassen Ponpoko,1030,6,completed
190,Hellsing,270,2,completed
191,Hellsing Ultimate,777,5,completed
192,Higashi no Eden,5630,5,completed
193,Highschool of the Dead,8074,1,completed
194,Higurashi no Naku Koro ni,934,6,completed
195,Higurashi no Naku Koro ni Kai,1889,6,completed
196,Higurashi no Naku Koro ni Rei,3652,6,completed
197,Himegoto,22835,2,completed
198,Himouto! Umaru-chan,28825,1,completed
199,Hirune Hime: Shiranai Watashi no Monogatari,33204,1,completed
200,Hitsugi no Chaika,20853,4,completed
201,Hitsugi no Chaika: Avenging Battle,24231,4,completed
202,Hoshi no Kirby,2390,5,completed
203,Hoshi no Koe,256,2,completed
204,Hoshi wo Ou Kodomo,9760,1,completed
205,Hotaru no Haka,578,7,completed
206,Hourou Musuko,8426,5,completed
207,Houseki no Kuni,35557,7,completed
208,Howl no Ugoku Shiro,431,8,completed
209,Hunter x Hunter (2011),11061,7,completed
210,Hyouge Mono,9996,9,completed
211,Hyouka,12189,5,completed
212,Iblard Jikan,2891,3,completed
213,Ikkyuu-san,4935,4,completed
214,"Ima, Soko ni Iru Boku",160,5,completed
215,Inaka Isha,3326,6,completed
216,"Inari, Konkon, Koi Iroha.",20457,3,completed
217,Interstella5555: The 5tory of The 5ecret 5tar 5ystem,731,6,completed
218,InuYasha,249,4,completed
219,Inuyashiki,34542,2,completed
220,IS: Infinite Stratos,9041,1,completed
221,IS: Infinite Stratos 2,18247,1,completed
222,Isekai Shokudou,34012,3,completed
223,Jin-Rou,570,5,completed
224,Jinrui wa Suitai Shimashita,10357,6,completed
225,JoJo no Kimyou na Bouken (TV),14719,6,completed
226,Joker Game,31405,4,completed
227,Jormungand,12413,5,completed
228,Jormungand: Perfect Order,13331,5,completed
229,Juuni Kokuki,153,9,completed
230,Juuni Taisen,35076,3,completed
231,K,14467,5,completed
232,K-On!,5680,6,completed
233,K-On!!,7791,6,completed
234,K: Return of Kings,27991,3,completed
235,Kaguya-hime no Monogatari,16664,7,completed
236,Kaiketsu Zorori (TV),3638,4,completed
237,Kakegurui,34933,2,completed
238,Kami nomi zo Shiru Sekai,8525,6,completed
239,Kami nomi zo Shiru Sekai II,10080,6,completed
240,Kami nomi zo Shiru Sekai: Megami-hen,16706,6,completed
241,Kanamewo,32287,2,completed
242,Kanojo wa Zombie,32600,4,completed
243,Kantai Collection: KanColle,21511,1,completed
244,Kappa no Coo to Natsuyasumi,2848,5,completed
245,Kara no Kyoukai 1: Fukan Fuukei,2593,3,completed
246,Kara no Kyoukai 2: Satsujin Kousatsu (Zen),3782,3,completed
247,Kara no Kyoukai 3: Tsuukaku Zanryuu,3783,3,completed
248,Kara no Kyoukai 4: Garan no Dou,4280,3,completed
249,Kara no Kyoukai 5: Mujun Rasen,4282,3,completed
250,Kara no Kyoukai 6: Boukyaku Rokuon,5204,3,completed
251,Kara no Kyoukai 7: Satsujin Kousatsu (Kou),5205,3,completed
252,Karigurashi no Arrietty,7711,7,completed
253,Katanagatari,6594,7,completed
254,Katekyo Hitman Reborn!,1604,5,completed
255,Kaze no Tani no Nausicaä,572,8,completed
256,Kaze Tachinu,16662,6,completed
257,Kekkai Sensen,24439,4,completed
258,Kekkai Sensen & Beyond,34451,4,completed
259,Kekkaishi,1606,3,completed
260,Kemono Friends,33089,5,completed
261,Kemono no Souja Erin,5420,8,completed
262,Kenpuu Denki Berserk,33,6,completed
263,Keroro Gunsou,516,4,completed
264,Kidou Keisatsu Patlabor 2 the Movie,1096,8,completed
265,Kidou Keisatsu Patlabor the Movie,1095,7,completed
266,Kill la Kill,18679,7,completed
267,Kimi no Na wa.,32281,2,completed
268,Kindaichi Shounen no Jikenbo,2076,5,completed
269,Kingdom,12031,4,completed
270,Kingdom 2nd Season,17389,6,completed
271,Kino no Tabi: The Beautiful World - The Animated Series,35079,3,completed
272,Kiseijuu: Sei no Kakuritsu,22535,6,completed
273,Koe no Katachi,28851,5,completed
274,Kokoro Connect,11887,5,completed
275,Konjiki no Gash Bell!!,250,5,completed
276,Kono Subarashii Sekai ni Shukufuku wo!,30831,5,completed
277,Kono Subarashii Sekai ni Shukufuku wo! 2,32937,5,completed
278,Korekuraide Utau,10720,6,completed
279,Kotonoha no Niwa,16782,6,completed
280,Koufuku Graffiti,24629,5,completed
281,Koukyoushihen Eureka Seven,237,7,completed
282,Koutetsujou no Kabaneri,28623,2,completed
283,Kujira no Kora wa Sajou ni Utau,34712,3,completed
284,Kuma Miko,31804,2,completed
285,"Kumo no Mukou, Yakusoku no Basho",433,3,completed
286,Kurenai no Buta,416,9,completed
287,Kuzu no Honkai,32949,5,completed
288,Kyoukai no Kanata,18153,3,completed
289,Kyousou Giga (TV),19703,7,completed
290,Last Exile,97,7,completed
291,Little Witch Academia (TV),33489,5,completed
292,Log Horizon,17265,4,completed
293,Log Horizon 2nd Season,23321,4,completed
294,Love Live! School Idol Project,15051,1,completed
295,Love Live! School Idol Project 2nd Season,19111,1,completed
296,Lupin III vs. Detective Conan: The Movie,18429,4,completed
297,Lupin III: Cagliostro no Shiro,1430,7,completed
298,Made in Abyss,34599,8,completed
299,Madlax,252,3,completed
300,Magi: Sinbad no Bouken (TV),31741,5,completed
301,Magi: The Kingdom of Magic,18115,5,completed
302,Magi: The Labyrinth of Magic,14513,5,completed
303,Magic Kaito,8310,4,completed
304,Magic Kaito 1412,25517,4,completed
305,Mahou Shoujo Madoka★Magica,9756,3,completed
306,Mahoutsukai no Yome,35062,3,completed
307,Majime ni Fumajime Kaiketsu Zorori,2707,4,completed
308,Majo no Takkyuubin,512,8,completed
309,Major Movie: Yuujou no Winning Shot,5029,5,completed
310,Major S1,627,5,completed
311,Major S2,558,5,completed
312,Major S3,1842,5,completed
313,Major S4,3226,5,completed
314,Major S5,5028,5,completed
315,Major S6,7655,5,completed
316,Maoyuu Maou Yuusha,14833,4,completed
317,Mardock Scramble: The First Compression,8100,3,completed
318,Mardock Scramble: The Second Combustion,10624,3,completed
319,Mardock Scramble: The Third Exhaust,12053,3,completed
320,Maria†Holic,5030,5,completed
321,Maria†Holic Alive,9712,5,completed
322,Masamune-kun no Revenge,33487,2,completed
323,Mawaru Penguindrum,10721,6,completed
324,Mayoiga,32438,2,completed
325,Mazinger Z,2253,5,completed
326,Megalo Box,36563,3,completed
327,Memories,1462,4,completed
328,Michiko to Hatchin,4087,7,completed
329,Mimi wo Sumaseba,585,8,completed
330,Mirai Nikki,10620,2,completed
331,Mitsume ga Tooru,5249,4,completed
332,Mobile Suit Gundam 0080: War in the Pocket,82,10,completed
333,Mobile Suit Gundam 0083: Stardust Memory,84,2,completed
334,Mobile Suit Gundam I,1090,5,completed
335,Mobile Suit Gundam II: Soldiers of Sorrow,1091,5,completed
336,Mobile Suit Gundam III: Encounters in Space,1092,5,completed
337,Mobile Suit Gundam Thunderbolt,31973,6,completed
338,Mobile Suit Gundam Thunderbolt 2nd Season,34391,2,completed
339,Mobile Suit Gundam Unicorn,6336,4,completed
340,Mobile Suit Gundam: Char's Counterattack,87,5,completed
341,Mobile Suit Gundam: The 08th MS Team,81,7,completed
342,Mobile Suit Gundam: The Origin,10937,9,completed
343,Mobile Suit Gundam: Twilight Axis,35224,1,completed
344,Mobile Suit Zeta Gundam,85,5,completed
345,Monogatari Series: Second Season,17074,5,completed
346,Mononoke,2246,6,completed
347,Mononoke Hime,164,10,completed
348,Monotonous Purgatory,25641,4,completed
349,Monster,19,10,completed
350,Mousou Dairinin,323,5,completed
351,Mudai,30771,6,completed
352,Mugen no Ryvius,593,7,completed
353,Mushishi,457,9,completed
354,Mushishi Zoku Shou,21939,9,completed
355,Mushishi Zoku Shou 2nd Season,24701,9,completed
356,Nagi no Asu kara,16067,5,completed
357,Nanatsu no Taizai,23755,3,completed
358,Nanatsu no Umi no Tico,3199,5,completed
359,Nasu: Andalusia no Natsu,1209,5,completed
360,Nasu: Suitcase no Wataridori,3111,5,completed
361,Natsume Yuujinchou,4081,8,completed
362,Natsume Yuujinchou Go,32983,8,completed
363,Natsume Yuujinchou Roku,34591,8,completed
364,Natsume Yuujinchou San,10379,8,completed
365,Natsume Yuujinchou Shi,11665,8,completed
366,Natsuyuki Rendezvous,13585,3,completed
367,Neko no Ongaeshi,597,6,completed
368,Nekomonogatari: Kuro,15689,5,completed
369,Neon Genesis Evangelion,30,9,completed
370,Neon Genesis Evangelion: Death & Rebirth,31,5,completed
371,Neon Genesis Evangelion: The End of Evangelion,32,7,completed
372,NHK ni Youkoso!,1210,7,completed
373,Nihonbashi Koukashita R Keikaku,21451,6,completed
374,Nisekoi,18897,1,completed
375,Nisekoi:,27787,1,completed
376,Nisemonogatari,11597,5,completed
377,No Game No Life,19815,3,completed
378,Nobunaga Concerto,24135,1,completed
379,Noein: Mou Hitori no Kimi e,584,5,completed
380,Noragami,20507,5,completed
381,Noragami Aragoto,30503,5,completed
382,Omoide no Marnie,21557,7,completed
383,Omoide Poroporo,1029,8,completed
384,On Your Mark,1047,7,completed
385,One Outs,5040,7,completed
386,One Punch Man,30276,5,completed
387,Oniisama e...,795,6,completed
388,Ookami Kodomo no Ame to Yuki,12355,7,completed
389,Ookami to Koushinryou,2966,8,completed
390,Ookami to Koushinryou II,5341,8,completed
391,Orange,32729,2,completed
392,Ore Monogatari!!,28297,5,completed
393,Ore no Imouto ga Konnani Kawaii Wake ga Nai,8769,1,completed
394,Ore no Imouto ga Konnani Kawaii Wake ga Nai.,13659,1,completed
395,Oshiri Kajiri Mushi (TV),15545,2,completed
396,Ouran Koukou Host Club,853,6,completed
397,Ouritsu Uchuugun: Honneamise no Tsubasa,1034,5,completed
398,Overlord,29803,3,completed
399,Overlord II,35073,3,completed
400,Owari no Seraph,26243,4,completed
401,Owari no Seraph: Nagoya Kessen-hen,28927,4,completed
402,Owarimonogatari,31181,5,completed
403,Panda Kopanda,2611,5,completed
404,Paprika,1943,6,completed
405,Paradise Kiss,322,5,completed
406,Parappa the Rapper,3736,2,completed
407,Perfect Blue,437,7,completed
408,Phantom: Requiem for the Phantom,5682,6,completed
409,Piano no Mori,2594,4,completed
410,Ping Pong the Animation,22135,7,completed
411,Planetes,329,9,completed
412,Plastic Neesan,10711,5,completed
413,Pokemon,527,3,completed
414,Popee the Performer,6560,1,completed
415,Princess Tutu,721,10,completed
416,Prison School,30240,6,completed
417,Psycho-Pass,13601,5,completed
418,Psycho-Pass 2,23281,3,completed
419,Ranpo Kitan: Game of Laplace,28619,2,completed
420,Re:␣Hamatora,23421,4,completed
421,Re:Zero kara Hajimeru Isekai Seikatsu,31240,4,completed
422,Redline,6675,5,completed
423,ReLIFE,30015,4,completed
424,Rewrite,31716,2,completed
425,Rewrite 2nd Season,34126,2,completed
426,Rinne no Lagrange,11227,5,completed
427,Ristorante Paradiso,5984,8,completed
428,Rokka no Yuusha,28497,6,completed
429,Roujin Z,2000,3,completed
430,s.CRY.ed,168,5,completed
431,Saint☆Oniisan (Movie),15771,7,completed
432,Saiunkoku Monogatari,957,5,completed
433,Sakamichi no Apollon,12531,6,completed
434,Sakasama no Patema,12477,4,completed
435,Saki,5671,3,completed
436,Saki Zenkoku-hen,16123,1,completed
437,Sakura Quest,34494,4,completed
438,Sakura Trick,20047,2,completed
439,Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,30187,4,completed
440,Samurai 7,166,5,completed
441,Samurai Champloo,205,6,completed
442,Seikai no Monshou,290,1,completed
443,Seirei no Moribito,1827,7,completed
444,Seitokai Yakuindomo,8675,5,completed
445,Seitokai Yakuindomo*,20847,5,completed
446,Sekiranun Graffiti,11487,4,completed
447,Sen to Chihiro no Kamikakushi,199,8,completed
448,Sennen Joyuu,1033,9,completed
449,Serial Experiments Lain,339,6,completed
450,Shelter,34240,5,completed
451,Shigatsu wa Kimi no Uso,23273,3,completed
452,Shijou Saikyou no Deshi Kenichi,1559,3,completed
453,Shiki,7724,5,completed
454,Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,29786,3,completed
455,Shingetsutan Tsukihime,169,2,completed
456,Shinryaku! Ika Musume,8557,4,completed
457,Shinryaku!? Ika Musume,10378,4,completed
458,Shinsekai yori,13125,6,completed
459,Shirobako,25835,8,completed
460,Shoujo Kakumei Utena,440,4,completed
461,Shoujo Shuumatsu Ryokou,35838,7,completed
462,Shoukoku no Altair,34547,5,completed
463,Shouwa Genroku Rakugo Shinjuu,28735,10,completed
464,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,33095,9,completed
465,Sora yori mo Tooi Basho,35839,5,completed
466,Space☆Dandy,20057,5,completed
467,SSSS.Gridman,35847,6,completed
468,Steamboy,565,6,completed
469,Steins;Gate,9253,7,completed
470,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,11577,1,completed
471,Steins;Gate: Oukoubakko no Poriomania,10863,4,completed
472,Stranger: Mukou Hadan,2418,6,completed
473,Subete ga F ni Naru: The Perfect Insider,28621,5,completed
474,Suisei no Gargantia,16524,5,completed
475,Summer Wars,5681,6,completed
476,Sword Art Online,11757,1,completed
477,Sword Art Online II,21881,1,completed
478,Taboo Tattoo,29758,2,completed
479,Taiho Shichau zo,1577,6,completed
480,Taiyou no Ouji: Horus no Daibouken,1044,3,completed
481,Tales of Zestiria the X,30911,3,completed
482,Tales of Zestiria the X 2nd Season,34086,3,completed
483,Tari Tari,13333,6,completed
484,Tasogare Otome x Amnesia,12445,4,completed
485,Tengen Toppa Gurren Lagann,2001,7,completed
486,Tenkuu no Escaflowne,182,4,completed
487,Tenkuu no Shiro Laputa,513,7,completed
488,Terra e... (TV),2158,3,completed
489,Tetsujin 28-gou (1980),4208,4,completed
490,Texhnolyze,26,7,completed
491,The Big O,567,5,completed
492,The iDOLM@STER Cinderella Girls,23587,4,completed
493,The iDOLM@STER Cinderella Girls 2nd Season,30344,4,completed
494,The Reflection,34449,2,completed
495,The TV Show,9733,6,completed
496,Toaru Kagaku no Railgun,6213,4,completed
497,Toaru Kagaku no Railgun S,16049,4,completed
498,Toaru Majutsu no Index,4654,4,completed
499,Toaru Majutsu no Index II,8937,4,completed
500,Toki wo Kakeru Shoujo,2236,5,completed
501,Tokyo Magnitude 8.0,6211,4,completed
502,Tonari no Totoro,523,7,completed
503,Tonari no Yamada-kun,415,2,completed
504,Top wo Nerae 2! Diebuster,1002,3,completed
505,Top wo Nerae! Gunbuster,949,5,completed
506,Toradora!,4224,4,completed
507,Tottoko Hamtarou,508,4,completed
508,Tottoko Hamtarou Hai!,13679,3,completed
509,Trigun,6,3,completed
510,Trinity Seven,25157,2,completed
511,True Tears,2129,3,completed
512,Tsuki ga Kirei,34822,3,completed
513,Tsukimonogatari,28025,5,completed
514,Tsumiki no Ie,5365,7,completed
515,Turn A Gundam,95,8,completed
516,Uchouten Kazoku,17909,6,completed
517,Uchouten Kazoku 2,34076,6,completed
518,Uchuu Senkan Yamato 2199,12029,4,completed
519,Ultraman M78 Gekijou: Love and Peace,30122,5,completed
520,Umi ga Kikoeru,743,5,completed
521,Usagi Drop,10162,9,completed
522,Utawarerumono,856,4,completed
523,Utawarerumono: Itsuwari no Kamen,30901,2,completed
524,Vatican Kiseki Chousakan,34368,2,completed
525,Versailles no Bara,338,9,completed
526,Violet Evergarden,33352,3,completed
527,Warui no wo Taose!! Salaryman Man,33791,1,completed
528,Wolf's Rain,202,6,completed
529,Working!!,6956,4,completed
530,Working!!!,25879,4,completed
531,Working'!!,10521,4,completed
532,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,14813,5,completed
533,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,23847,5,completed
534,Yes! Precure 5,1932,3,completed
535,Yo! Daitouryou Trap-kun,35448,1,completed
536,Yojouhan Shinwa Taikei,7785,8,completed
537,Yoru no Yatterman,28155,4,completed
538,Yoru wa Mijikashi Arukeyo Otome,34537,4,completed
539,"Yosuga no Sora: In Solitude, Where We Are Least Alone.",8861,2,completed
540,Youjo Senki,32615,4,completed
541,Yuuki Yuuna wa Yuusha de Aru,25519,3,completed
542,Zankyou no Terror,23283,2,completed
543,Zetman,11837,3,completed
544,Zetsuen no Tempest,14075,4,completed
545,Zoids,763,5,completed
546,Zoku Natsume Yuujinchou,5300,8,completed
547,Zombie-Loan,2404,2,completed
548,Bartender,1589,0,on-hold
549,Eikoku Koi Monogatari Emma,345,0,on-hold
550,Giant Killing,7661,0,on-hold
551,Great Teacher Onizuka,245,0,on-hold
552,Gunslinger Girl,134,0,on-hold
553,Hachimitsu to Clover II,1142,0,on-hold
554,Hakumei to Mikochi,36094,0,on-hold
555,Hinamatsuri,36296,0,on-hold
556,Key the Metal Idol,1457,0,on-hold
557,Kidou Keisatsu Patlabor: On Television,324,0,on-hold
558,Les Misérables: Shoujo Cosette,1695,0,on-hold
559,Nichijou,10165,0,on-hold
560,Non Non Biyori,17549,0,on-hold
561,Rainbow: Nisha Rokubou no Shichinin,6114,0,on-hold
562,Saiunkoku Monogatari 2nd Season,1914,0,on-hold
563,Scrapped Princess,167,0,on-hold
564,Steins;Gate 0,30484,0,on-hold
565,Taiho Shichau zo (TV),1372,0,on-hold
566,Witch Hunter Robin,7,0,on-hold
567,Yuu☆Yuu☆Hakusho,392,0,on-hold
568,18if,35248,0,dropped
569,Aho Girl,34881,0,dropped
570,Aku no Hana,16201,0,dropped
571,Amanchu!,31771,0,dropped
572,Aoki Hagane no Arpeggio: Ars Nova,18893,0,dropped
573,Baka to Test to Shoukanjuu,6347,0,dropped
574,Bakugan Battle Brawlers: Mechtanium Surge,10330,0,dropped
575,Bakuman.,7674,0,dropped
576,Battle Spirits: Shounen Toppa Bashin,5082,0,dropped
577,Beelzebub,9513,0,dropped
578,Berserk 2nd Season,34055,0,dropped
579,Black Clover,34572,0,dropped
580,Bleach,269,0,dropped
581,Boku no Hero Academia 3rd Season,36456,0,dropped
582,Busou Renkin,1536,0,dropped
583,Cardfight!! Vanguard,9539,0,dropped
584,Chuukan Kanriroku Tonegawa,37338,0,dropped
585,Clockwork Planet,32407,0,dropped
586,Code:Realize - Sousei no Himegimi,31456,0,dropped
587,Crayon Shin-chan,966,5,dropped
588,Detective Conan,235,3,dropped
589,Dies Irae,32271,0,dropped
590,Doraemon (1979),2471,4,dropped
591,Duel Masters,1685,0,dropped
592,Dynamic Chord,34771,0,dropped
593,Fate/Extra: Last Encore,33047,0,dropped
594,Full Metal Panic!,71,0,dropped
595,Gakusen Toshi Asterisk,30544,0,dropped
596,Gilgamesh,385,0,dropped
597,Ginga Eiyuu Densetsu: Die Neue These - Kaikou,31433,0,dropped
598,Goblin Slayer,37349,0,dropped
599,Gochuumon wa Usagi Desu ka?,21273,0,dropped
600,Gochuumon wa Usagi Desu ka??,29787,0,dropped
601,God Eater,27631,0,dropped
602,Hana no Ko Lunlun,2230,0,dropped
603,Hataraku Maou-sama!,15809,0,dropped
